loan_id,gender,ageGroup,effortRate,savingsRate,distCrime,expenses,age,account_id,date,amount,duration,payments,status
5651,female,adult,17.86,-135.81,7.49,19572,26,3329,1997-12-08,19248,12,1604,
4962,male,adult,25.5,-500.84,5.03,56918,35,25,1997-12-08,30276,12,2523,
5862,female,adult,39.09,-212.56,11.46,29187,49,4342,1997-12-09,100128,24,4172,
7199,female,adult,43.25,-475.29,6.21,46921,59,10789,1997-12-09,45768,12,3814,
6727,male,adult,35.08,-79.89,7.0,14737,60,8505,1997-12-10,42840,12,3570,
7279,female,adult,74.55,-430.92,7.11,39727,49,11244,1997-12-11,155760,24,6490,
6544,male,adult,32.25,-330.39,4.03,33551,23,7594,1997-12-11,130464,48,2718,
5933,female,adult,16.67,8.51,4.75,16373,45,4631,1997-12-13,87528,24,3647,
6574,female,adult,25.32,-210.27,5.44,24241,55,7745,1997-12-20,77544,36,2154,
6399,male,adult,16.23,-46.25,3.73,10975,31,6902,1997-12-21,49320,36,1370,
7187,male,adult,1.83,5.28,7.47,20477,59,10711,1997-12-24,24180,60,403,
6353,male,adult,16.67,-1.8,3.54,24793,39,6686,1997-12-25,116496,24,4854,
5043,male,adult,16.67,-4.93,4.85,41314,52,339,1997-12-25,468060,60,7801,
5469,female,adult,58.42,-326.27,3.86,30763,19,2445,1997-12-26,293160,60,4886,
5976,male,adult,58.81,-75.12,8.35,19180,35,4794,1997-12-27,465504,48,9698,
6059,male,adult,77.37,-374.76,6.44,34168,41,5196,1997-12-28,79824,12,6652,
5799,male,adult,15.53,3.66,7.47,15338,19,4052,1997-12-28,106128,36,2948,
6147,male,adult,44.01,-218.95,4.08,23100,53,5602,1997-12-28,177504,48,3698,
6254,female,adult,53.39,-284.5,8.39,32035,55,6157,1997-12-28,247920,48,5165,
7100,female,adult,16.67,-3.39,3.17,30193,35,10280,1997-12-31,348120,60,5802,
7147,female,adult,54.78,-318.1,7.0,36975,39,10478,1998-01-02,267600,48,5575,
5909,female,adult,11.84,-10.49,4.82,8513,50,4550,1998-01-03,61320,60,1022,
7037,female,adult,36.23,-82.83,15.34,18386,53,10022,1998-01-03,218064,48,4543,
5782,female,adult,16.67,-4.14,15.34,27805,37,3953,1998-01-04,63576,12,5298,
6237,female,adult,153.05,-219.39,4.08,9237,23,6075,1998-01-06,407952,48,8499,
6552,male,adult,16.03,-15.83,5.03,22106,55,7632,1998-01-08,170448,48,3551,
7067,male,adult,65.92,-505.41,3.78,46504,28,10134,1998-01-11,136368,24,5682,
5320,male,adult,45.65,-93.76,4.81,12949,45,1819,1998-01-11,143676,36,3991,
5930,male,adult,22.16,-63.5,15.34,17725,21,4616,1998-01-12,66696,24,2779,
6486,male,adult,16.67,-22.2,2.95,16055,49,7240,1998-01-15,152160,60,2536,
5245,male,adult,62.22,-671.39,4.08,59584,53,1407,1998-01-17,125472,24,5228,
6643,female,adult,6.79,-2.89,7.07,21158,30,8038,1998-01-18,35856,24,1494,
5260,female,adult,34.84,-300.17,10.04,35920,52,1480,1998-01-19,123300,36,3425,
5569,male,adult,131.85,-215.1,7.49,11675,26,2936,1998-01-20,504000,60,8400,
7110,female,adult,25.76,-48.0,7.47,12364,33,10345,1998-01-21,31260,12,2605,
7139,female,adult,8.16,-8.17,8.35,23913,40,10445,1998-01-22,23412,12,1951,
6791,male,adult,53.69,-68.4,15.34,20176,30,8926,1998-01-23,566640,60,9444,
5360,female,adult,16.67,-17.01,3.48,29489,55,2035,1998-01-25,176328,36,4898,
5287,female,adult,31.31,-105.2,7.39,14860,55,1638,1998-01-26,64224,24,2676,
6553,female,adult,37.91,-292.88,10.79,33073,56,7636,1998-01-26,42384,12,3532,
7072,female,adult,13.64,-11.87,8.39,13270,32,10148,1998-01-27,22104,12,1842,
6044,male,adult,48.06,-222.07,5.03,27107,54,5133,1998-01-27,57060,12,4755,
5332,female,adult,4.27,2.34,15.34,23032,31,1869,1998-01-29,37944,36,1054,
6866,female,adult,11.87,-8.08,3.17,41375,36,9201,1998-02-05,122472,24,5103,
6633,female,adult,66.12,-288.84,8.82,32672,27,7997,1998-02-05,160656,24,6694,
6926,female,adult,16.67,-15.98,4.83,37218,43,9455,1998-02-07,374760,60,6246,
6442,female,adult,34.39,-52.48,4.56,13888,52,7082,1998-02-08,194160,48,4045,
5889,male,adult,53.3,-466.88,7.26,51589,27,4456,1998-02-09,321240,60,5354,
5765,male,adult,77.71,-276.96,4.25,24700,48,3875,1998-02-10,153936,24,6414,
5124,male,adult,16.67,-13.96,4.5,25310,45,785,1998-02-12,156096,36,4336,
5491,female,adult,94.72,-162.04,15.34,15780,60,2545,1998-02-13,428784,48,8933,
6730,female,kid,16.67,-7.5,9.65,42256,17,8523,1998-02-15,93036,12,7753,
7151,male,adult,63.69,-274.89,7.11,27243,56,10493,1998-02-18,133800,24,5575,
5140,female,adult,42.84,-81.67,4.83,9640,26,873,1998-02-24,178500,60,2975,
7171,male,adult,8.72,-5.12,5.14,45214,47,10650,1998-02-24,196224,48,4088,
6568,female,adult,44.88,-126.43,4.15,14864,42,7713,1998-02-25,220440,60,3674,
6861,female,adult,16.67,2.98,4.28,17278,37,9179,1998-02-28,215040,60,3584,
6855,female,adult,19.19,-54.81,6.73,10257,61,9153,1998-03-01,52236,36,1451,
7129,male,adult,13.15,-12.22,15.34,24391,28,10404,1998-03-01,194280,60,3238,
5384,male,adult,10.69,3.53,3.47,15604,37,2142,1998-03-07,23328,12,1944,
6859,female,adult,51.72,-225.3,4.82,23998,57,9167,1998-03-07,272220,60,4537,
5772,male,adult,16.67,1.58,3.86,27357,42,3906,1998-03-08,334620,60,5577,
5665,female,adult,16.67,-2.75,7.11,17485,52,3390,1998-03-11,40632,12,3386,
6495,female,adult,42.48,-234.23,9.26,28073,44,7274,1998-03-12,49044,12,4087,
5061,female,adult,10.67,-11.67,3.73,16628,40,440,1998-03-13,84288,48,1756,
6948,female,adult,34.79,-36.17,15.34,12714,26,9560,1998-03-15,157068,36,4363,
5773,female,adult,61.52,-205.93,7.29,22156,37,3907,1998-03-16,133848,24,5577,
6052,male,adult,9.72,-49.17,5.92,8914,57,5164,1998-03-23,22356,36,621,
6682,male,adult,16.67,-7.84,4.15,16506,59,8225,1998-03-30,36204,12,3017,
6083,male,adult,16.67,-4.82,7.07,26505,41,5305,1998-03-31,240528,48,5011,
6962,female,adult,46.36,-201.75,15.34,32029,30,9646,1998-04-02,279072,48,5814,
5158,female,adult,51.46,-545.57,7.0,60463,22,1004,1998-04-11,188532,36,5237,
6464,female,adult,9.99,11.79,5.94,16149,56,7156,1998-04-16,49488,24,2062,
5172,male,adult,12.22,-34.87,5.39,14218,18,1083,1998-04-16,50976,36,1416,
5582,female,adult,7.05,13.03,4.08,38964,57,2982,1998-04-17,41256,12,3438,
6136,male,adult,25.96,-224.49,6.33,27002,40,5572,1998-04-19,140880,60,2348,
6235,male,adult,14.33,2.89,8.54,30942,22,6062,1998-04-19,321360,60,5356,
6508,female,adult,16.67,-28.03,4.08,15413,57,7437,1998-04-19,110736,48,2307,
4968,female,adult,16.67,-25.14,4.08,15013,57,38,1998-04-19,110736,48,2307,
6632,female,adult,33.94,-438.0,6.73,44857,30,7990,1998-04-23,144960,48,3020,
7195,female,adult,126.34,-256.52,4.85,12874,55,10774,1998-04-23,339168,48,7066,
5525,female,adult,30.66,-657.78,5.44,61856,54,2720,1998-04-27,93888,36,2608,
6320,male,adult,47.33,-55.57,7.39,20004,31,6495,1998-04-28,104964,12,8747,
6766,female,adult,8.42,-3.86,15.34,35114,40,8784,1998-04-28,74352,24,3098,
6872,female,adult,72.19,-173.5,6.01,8904,31,9227,1998-04-29,191580,60,3193,
5906,female,adult,22.78,-546.11,5.03,61666,53,4533,1998-05-05,81144,36,2254,
7172,female,adult,12.64,-1.22,15.34,26700,19,10652,1998-05-07,45720,12,3810,
6571,female,adult,13.64,0.87,4.08,36583,47,7733,1998-05-12,140064,24,5836,
5616,male,adult,81.26,-135.03,6.38,10321,49,3143,1998-05-15,130896,24,5454,
6312,male,adult,7.37,-53.77,8.39,6039,46,6453,1998-05-17,10944,36,304,
6470,female,adult,46.65,-247.83,4.75,26832,30,7181,1998-05-17,49872,12,4156,
5147,female,adult,7.54,3.09,7.0,4400,57,938,1998-05-21,22260,60,371,
5501,male,adult,53.59,-97.11,15.34,15215,35,2622,1998-05-21,136344,24,5681,
6436,female,adult,16.67,-14.39,3.17,48390,18,7049,1998-05-22,495180,60,8253,
5699,female,adult,89.04,-392.66,4.15,33044,20,3562,1998-05-24,174960,24,7290,
5313,female,adult,13.17,-4.39,7.47,12469,48,1776,1998-05-27,43200,24,1800,
6234,female,adult,2.0,6.11,15.34,19679,34,6061,1998-05-28,5148,12,429,
6569,female,adult,16.67,-5.97,6.44,20299,50,7721,1998-05-28,45456,12,3788,
7202,female,adult,34.78,-298.87,4.03,30682,57,10812,1998-05-29,140688,48,2931,
5683,female,adult,34.78,-296.95,4.03,30520,57,3460,1998-05-29,140688,48,2931,
5034,female,adult,20.33,-24.14,5.94,15991,41,303,1998-05-30,112752,36,3132,
5435,male,adult,16.67,8.42,5.44,29471,23,2279,1998-06-01,314688,48,6556,
5815,male,adult,49.15,-451.21,7.39,42906,51,4116,1998-06-03,151200,36,4200,
5589,male,adult,96.86,-333.56,3.47,28242,50,3005,1998-06-05,390000,48,8125,
6746,female,adult,16.66,4.92,4.85,14559,35,8639,1998-06-06,185640,60,3094,
6790,male,adult,74.54,-177.39,3.86,8629,33,8919,1998-06-08,76104,24,3171,
6857,female,adult,8.94,-13.79,4.44,17006,34,9159,1998-06-08,69600,48,1450,
6450,female,adult,16.66,-8.83,15.34,26999,26,7099,1998-06-10,234336,48,4882,
7221,female,adult,16.67,-28.95,4.55,17117,46,10915,1998-06-11,152460,60,2541,
5527,male,adult,31.17,-271.59,3.86,28469,40,2728,1998-06-15,156420,60,2607,
5620,male,adult,27.6,-124.39,4.27,17829,44,3161,1998-06-16,30012,12,2501,
6215,female,adult,7.66,-4.06,3.2,20641,53,5944,1998-06-18,78720,48,1640,
7167,female,adult,16.67,-8.33,4.03,41239,18,10644,1998-06-18,269964,36,7499,
5823,male,adult,47.17,-253.87,15.34,38463,19,4144,1998-06-21,212976,36,5916,
6207,female,adult,16.67,-15.23,5.39,18195,34,5912,1998-06-23,184620,60,3077,
6932,male,kid,10.72,-5.61,9.64,41585,17,9491,1998-06-25,225504,48,4698,
5669,male,adult,24.07,-195.96,3.49,22534,33,3403,1998-06-27,71820,36,1995,
5154,female,adult,21.2,-114.92,7.39,16555,31,993,1998-07-01,108720,60,1812,
7168,female,kid,11.75,-11.15,5.44,48965,17,10645,1998-07-05,208332,36,5787,
5585,female,adult,86.75,-451.23,3.46,39537,42,2988,1998-07-08,88608,12,7384,
7200,male,adult,10.57,-25.07,5.14,5623,20,10799,1998-07-11,31140,60,519,
6539,female,adult,12.15,11.15,4.82,6728,24,7559,1998-07-11,12792,12,1066,
5774,male,adult,16.67,-32.57,9.07,18732,25,3916,1998-07-12,96984,36,2694,
6357,female,adult,8.06,-3.86,6.38,12841,18,6706,1998-07-12,64860,60,1081,
5042,male,adult,30.85,-29.24,3.47,22032,30,330,1998-07-12,331584,48,6908,
5015,female,adult,47.81,-51.27,7.0,19719,53,226,1998-07-12,109344,12,9112,
5354,male,adult,25.21,-30.37,5.92,20219,60,2000,1998-07-14,290820,60,4847,
6054,male,adult,49.48,-54.47,9.65,10391,56,5180,1998-07-16,58764,12,4897,
7295,female,adult,47.23,-152.52,9.65,20318,45,11328,1998-07-18,280440,60,4674,
5365,male,adult,44.03,-60.68,7.29,11976,26,2055,1998-07-19,271260,60,4521,
6755,male,adult,34.53,-123.31,3.48,15556,26,8713,1998-07-24,170700,60,2845,
5991,female,adult,16.67,-1.71,5.96,35633,19,4858,1998-07-27,335184,48,6983,
7035,male,adult,60.83,-318.33,4.44,34406,19,10005,1998-07-29,210744,36,5854,
5893,male,adult,16.66,-19.57,2.95,14784,29,4467,1998-08-03,86184,36,2394,
7164,male,adult,16.67,-6.58,4.81,28075,32,10613,1998-08-15,249792,48,5204,
5304,male,adult,16.34,-10.96,5.94,41566,54,1718,1998-08-20,172272,24,7178,
5561,female,adult,16.67,-19.49,5.03,44984,44,2910,1998-08-29,437460,60,7291,
5520,female,adult,10.73,-4.99,4.83,42325,19,2699,1998-08-30,231168,48,4816,
5241,male,adult,54.04,-343.28,8.39,37659,57,1389,1998-09-02,125472,24,5228,
7096,female,adult,36.81,-521.24,3.2,50033,32,10257,1998-09-02,37812,12,3151,
6078,male,adult,7.87,-3.03,6.33,43031,27,5283,1998-09-09,170832,48,3559,
5046,female,adult,51.04,-90.67,8.35,9762,56,349,1998-09-09,42816,12,3568,
5334,male,adult,48.41,-48.66,15.34,18039,18,1876,1998-09-10,209040,24,8710,
6969,female,adult,16.67,-4.59,5.14,12926,52,9673,1998-09-12,88200,36,2450,
6821,male,adult,51.51,-71.72,15.34,15655,40,9037,1998-09-15,321936,48,6707,
5760,male,adult,16.59,-232.92,15.34,39670,55,3862,1998-09-18,74916,36,2081,
5614,female,adult,16.66,-10.49,8.08,23792,46,3137,1998-09-21,253560,60,4226,
7091,male,adult,38.18,-752.37,4.25,67204,41,10243,1998-09-22,113436,36,3151,
5698,female,adult,16.67,8.63,4.29,13061,46,3556,1998-09-22,174840,60,2914,
5169,male,adult,50.46,-171.76,3.86,18507,61,1068,1998-09-24,253200,60,4220,
7294,female,adult,8.04,1.19,9.64,18435,18,11327,1998-09-27,39168,24,1632,
5318,female,adult,93.47,-409.67,4.28,35768,18,1808,1998-09-30,385584,48,8033,
5368,male,adult,10.77,-10.41,4.5,17214,40,2073,1998-10-05,44640,24,1860,
6923,male,adult,10.77,-10.99,4.5,17314,40,9433,1998-10-05,44640,24,1860,
5463,female,adult,9.52,-15.81,7.11,16710,43,2413,1998-10-06,17952,12,1496,
5265,male,adult,32.34,-246.97,3.86,26882,46,1498,1998-10-07,165780,60,2763,
6321,female,adult,32.34,-18.87,9.64,8584,33,6505,1998-10-08,38496,12,3208,
5226,male,adult,58.76,-96.88,4.82,12116,58,1318,1998-10-11,185544,36,5154,
6868,male,adult,16.67,11.52,3.73,14742,28,9208,1998-10-12,82128,24,3422,
4967,male,adult,62.1,-287.48,4.4,27810,45,37,1998-10-14,318480,60,5308,
5293,male,adult,16.67,-24.06,7.07,25481,57,1656,1998-10-29,189792,48,3954,
5865,female,adult,60.91,-305.8,6.38,30919,55,4354,1998-10-30,327660,60,5461,
5841,female,adult,35.1,-71.76,4.75,13624,31,4268,1998-11-04,41988,12,3499,
5526,male,adult,9.55,-19.24,3.86,22212,50,2725,1998-11-08,69624,36,1934,
6852,female,adult,2.38,-4.51,8.42,14307,32,9140,1998-11-10,16032,48,334,
6469,female,adult,16.66,8.18,9.64,18742,26,7180,1998-11-17,99744,24,4156,
6168,male,adult,21.98,-204.59,15.34,35443,53,5698,1998-11-21,99216,36,2756,
7292,male,adult,64.63,-691.9,4.15,59542,22,11317,1998-11-22,317460,60,5291,
5036,female,adult,9.93,-21.48,7.26,21364,24,309,1998-11-25,91248,48,1901,
5644,female,adult,16.67,-1.86,15.34,39197,33,3293,1998-11-27,276084,36,7669,
6856,male,adult,50.59,-128.39,5.16,15945,60,9156,1998-12-01,163332,36,4537,
5428,male,adult,74.38,-605.4,6.44,54255,47,2262,1998-12-02,230220,36,6395,
5027,male,adult,16.66,-14.04,6.38,26118,26,276,1998-12-02,160920,36,4470,
4989,female,adult,80.71,-142.7,4.5,14747,47,105,1998-12-05,352704,48,7348,
5221,male,adult,50.05,-346.47,4.81,34659,53,1284,1998-12-05,52512,12,4376,
6402,male,adult,16.67,-2.54,7.49,29943,28,6922,1998-12-06,139488,24,5812,
5346,male,adult,16.67,-9.95,7.0,12971,49,1928,1998-12-06,55632,24,2318,
6748,female,adult,23.72,-25.49,3.73,17230,48,8645,1998-12-08,240900,60,4015,
